therion 5.5.0+e2caa7d (2020-05-01)
initialization file: /usr/local/etc/therion.ini
reading ... done
checking optional fonts csr10 csti10 csbx10 csss10 csssi10 ... OK
checking optional fonts cmcyr10 cmcti10 cmcbx10 cmcss10 cmcssi10 ... OK
configuration file: index.thconfig
reading ... done
reading source files ... done
preprocessing database ... done
therion: warning -- unable to determine magnetic declination for undated surveys
output coordinate system: UTM18S
meridian convergence (deg): -0.2305
geomag declinations (deg):
  2008.1.1  15.8203
  2009.1.1  15.7444
  2010.1.1  15.6680
  2011.1.1  15.5966
  2012.1.1  15.5248
  2013.1.1  15.4525
  2014.1.1  15.3797
  2015.1.1  15.3065
  2016.1.1  15.2225
  2017.1.1  15.1380
  2018.1.1  15.0529
  2019.1.1  14.9673
  2020.1.1  14.8811
  2021.1.1  14.7869
scanning centreline tree ... done
searching for centerline loops ... done
calculating station coordinates ... done
average loop error: 4.68%
processing survey data ... 
####################### cavern log file ########################
 1> Survex 1.2.36
 2> Copyright © 1990-2018 Olly Betts
 3> /tmp/th6571/data.svx:217: warning: Unused fixed point “210”
 4> /tmp/th6571/data.svx:218: warning: Unused fixed point “211”
 5> /tmp/th6571/data.svx:219: warning: Unused fixed point “212”
 6> /tmp/th6571/data.svx:220: warning: Unused fixed point “213”
 7> /tmp/th6571/data.svx:221: warning: Unused fixed point “214”
 8> /tmp/th6571/data.svx:222: warning: Unused fixed point “215”
 9> /tmp/th6571/data.svx:224: warning: Unused fixed point “217”
10> /tmp/th6571/data.svx:225: warning: Unused fixed point “218”
11> /tmp/th6571/data.svx:226: warning: Unused fixed point “219”
12> /tmp/th6571/data.svx:227: warning: Unused fixed point “220”
13> /tmp/th6571/data.svx:228: warning: Unused fixed point “221”
14> /tmp/th6571/data.svx:229: warning: Unused fixed point “222”
15> /tmp/th6571/data.svx:230: warning: Unused fixed point “223”
16> /tmp/th6571/data.svx:231: warning: Unused fixed point “224”
17> /tmp/th6571/data.svx:232: warning: Unused fixed point “225”
18> /tmp/th6571/data.svx:233: warning: Unused fixed point “226”
19> /tmp/th6571/data.svx:234: warning: Unused fixed point “227”
20> /tmp/th6571/data.svx:235: warning: Unused fixed point “228”
21> /tmp/th6571/data.svx:236: warning: Unused fixed point “229”
22> /tmp/th6571/data.svx:1222: warning: Unused fixed point “1201”
23> /tmp/th6571/data.svx:1224: warning: Unused fixed point “1203”
24> /tmp/th6571/data.svx:1225: warning: Unused fixed point “1204”
25> /tmp/th6571/data.svx:1226: warning: Unused fixed point “1205”
26> /tmp/th6571/data.svx:1227: warning: Unused fixed point “1206”
27> /tmp/th6571/data.svx:1228: warning: Unused fixed point “1207”
28> /tmp/th6571/data.svx:1229: warning: Unused fixed point “1208”
29> /tmp/th6571/data.svx:1231: warning: Unused fixed point “1210”
30> /tmp/th6571/data.svx:1234: warning: Unused fixed point “1213”
31> /tmp/th6571/data.svx:1236: warning: Unused fixed point “1215”
32> /tmp/th6571/data.svx:1237: warning: Unused fixed point “1216”
33> /tmp/th6571/data.svx:1238: warning: Unused fixed point “1217”
34> /tmp/th6571/data.svx:1239: warning: Unused fixed point “1218”
35> /tmp/th6571/data.svx:1241: warning: Unused fixed point “1220”
36> /tmp/th6571/data.svx:1242: warning: Unused fixed point “1221”
37> /tmp/th6571/data.svx:1244: warning: Unused fixed point “1223”
38> /tmp/th6571/data.svx:1245: warning: Unused fixed point “1224”
39> /tmp/th6571/data.svx:1247: warning: Unused fixed point “1226”
40> /tmp/th6571/data.svx:1248: warning: Unused fixed point “1227”
41> /tmp/th6571/data.svx:1250: warning: Unused fixed point “1229”
42> /tmp/th6571/data.svx:1251: warning: Unused fixed point “1230”
43> /tmp/th6571/data.svx:1252: warning: Unused fixed point “1231”
44> /tmp/th6571/data.svx:1363: warning: Unused fixed point “1335”
45> /tmp/th6571/data.svx:1364: warning: Unused fixed point “1336”
46> /tmp/th6571/data.svx:1365: warning: Unused fixed point “1337”
47> /tmp/th6571/data.svx:1366: warning: Unused fixed point “1338”
48> /tmp/th6571/data.svx:1367: warning: Unused fixed point “1339”
49> /tmp/th6571/data.svx:1368: warning: Unused fixed point “1340”
50> /tmp/th6571/data.svx:1369: warning: Unused fixed point “1341”
51> /tmp/th6571/data.svx:1370: warning: Unused fixed point “1342”
52> /tmp/th6571/data.svx:1371: warning: Unused fixed point “1343”
53> /tmp/th6571/data.svx:1372: warning: Unused fixed point “1344”
54> /tmp/th6571/data.svx:1374: warning: Unused fixed point “1346”
55> /tmp/th6571/data.svx:1908: warning: Unused fixed point “1876”
56> /tmp/th6571/data.svx:1910: warning: Unused fixed point “1878”
57> /tmp/th6571/data.svx:1912: warning: Unused fixed point “1880”
58> /tmp/th6571/data.svx:1913: warning: Unused fixed point “1881”
59> /tmp/th6571/data.svx:1914: warning: Unused fixed point “1882”
60> /tmp/th6571/data.svx:1917: warning: Unused fixed point “1885”
61> /tmp/th6571/data.svx:1919: warning: Unused fixed point “1887”
62> /tmp/th6571/data.svx:1923: warning: Unused fixed point “1891”
63> /tmp/th6571/data.svx:1925: warning: Unused fixed point “1893”
64> /tmp/th6571/data.svx:1985: warning: Unused fixed point “1948”
65> /tmp/th6571/data.svx:1986: warning: Unused fixed point “1949”
66> /tmp/th6571/data.svx:1987: warning: Unused fixed point “1950”
67> /tmp/th6571/data.svx:1988: warning: Unused fixed point “1951”
68> /tmp/th6571/data.svx:1989: warning: Unused fixed point “1952”
69> /tmp/th6571/data.svx:1990: warning: Unused fixed point “1953”
70> /tmp/th6571/data.svx:1991: warning: Unused fixed point “1954”
71> /tmp/th6571/data.svx:1992: warning: Unused fixed point “1955”
